[32m[17:34:19] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 44.1.0, --fml.mcVersion, 1.19.3, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20221207.122022, nogui]
[m[32m[17:34:19] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.6 by Private Build; OS Linux arch amd64 version 5.15.0-60-generic
[m[32m[17:34:19] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/mcserver/serverfiles/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2364!/ Service=ModLauncher Env=SERVER
[m[33m[17:34:19] [main/WARN] [ne.mi.fm.lo.FMLConfig/CORE]: Configuration file /home/mcserver/serverfiles/config/fml.toml is not correct. Correcting
[m[33m[17:34:19] [main/WARN] [ne.mi.fm.lo.FMLConfig/CORE]: Incorrect key [defaultConfigPath] was corrected from null to defaultconfigs
[m[33m[17:34:19] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/fmlcore/1.19.3-44.1.0/fmlcore-1.19.3-44.1.0.jar is missing mods.toml file
[m[33m[17:34:19] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/javafmllanguage/1.19.3-44.1.0/javafmllanguage-1.19.3-44.1.0.jar is missing mods.toml file
[m[33m[17:34:19] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/lowcodelanguage/1.19.3-44.1.0/lowcodelanguage-1.19.3-44.1.0.jar is missing mods.toml file
[m[33m[17:34:19] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/mclanguage/1.19.3-44.1.0/mclanguage-1.19.3-44.1.0.jar is missing mods.toml file
[m[32m[17:34:19] [main/INFO] [ne.mi.fm.lo.mo.JarInJarDependencyLocator/]: No dependencies to load found. Skipping!
[m[32m[17:34:20] [main/INFO] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[m[32m[17:34:23] [main/INFO] [minecraft/DataFixers]: Building unoptimized datafixer
[m[32m[17:34:24] [modloading-worker-0/INFO] [ne.mi.co.ForgeMod/FORGEMOD]: Forge mod loading, version 44.1.0, for MC 1.19.3 with MCP 20221207.122022
[m[32m[17:34:24] [modloading-worker-0/INFO] [ne.mi.co.MinecraftForge/FORGE]: MinecraftForge v44.1.0 Initialized
[m[33m[17:34:25] [main/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Configuration file /home/mcserver/serverfiles/config/forge-common.toml is not correct. Correcting
[m[33m[17:34:25] [main/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key general was corrected from null to its default, SimpleCommentedConfig:{}. 
[m[33m[17:34:25] [main/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key general.cachePackAccess was corrected from null to its default, true. 
[m[33m[17:34:25] [main/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key general.indexVanillaPackCachesOnThread was corrected from null to its default, false. 
[m[33m[17:34:25] [main/WARN] [ne.mi.co.ForgeConfigSpec/CORE]: Incorrect key general.indexModPackCachesOnThread was corrected from null to its default, false. 
[m[32m[17:34:25] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[m[32m[17:34:25] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Found status: UP_TO_DATE Current: 44.1.0 Target: null
[m[32m[17:34:26] [main/INFO] [mojang/YggdrasilAuthenticationService]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[m[33m[17:34:26] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/mcserver/serverfiles/libraries/net/minecraft/server/1.19.3-20221207.122022/server-1.19.3-20221207.122022-srg.jar%23101!/assets/.mcassetsroot' uses unexpected schema
[m[33m[17:34:26] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/mcserver/serverfiles/libraries/net/minecraft/server/1.19.3-20221207.122022/server-1.19.3-20221207.122022-srg.jar%23101!/data/.mcassetsroot' uses unexpected schema
[m[33m[17:34:27] [main/WARN] [minecraft/DedicatedServerProperties]: Failed to parse level-type default, defaulting to minecraft:normal
[m[32m[17:34:27] [main/INFO] [minecraft/RecipeManager]: Loaded 7 recipes
[m[32m[17:34:28] [main/INFO] [minecraft/AdvancementList]: Loaded 1179 advancements
[m[32m[17:34:28] [Server thread/INFO] [minecraft/DedicatedServer]: Starting minecraft server version 1.19.3
[m[32m[17:34:28] [Server thread/INFO] [minecraft/DedicatedServer]: Loading properties
[m[32m[17:34:28] [Server thread/INFO] [minecraft/DedicatedServer]: Default game type: SURVIVAL
[m[32m[17:34:28] [Server thread/INFO] [minecraft/MinecraftServer]: Generating keypair
[m[?1h=[?2004h> [K[32m[17:34:29] [Server thread/INFO] [minecraft/DedicatedServer]: Starting Minecraft server on *:25565
[m> [K[32m[17:34:48] [Worker-Main-1/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 51%
[m> [K[32m[17:34:48] [Worker-Main-6/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 54%
[m> [K[32m[17:34:49] [Worker-Main-4/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 58%
[m> [K[32m[17:34:49] [Worker-Main-2/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 61%
[m> [K[32m[17:34:50] [Worker-Main-2/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 64%
[m> [K[32m[17:34:50] [Worker-Main-2/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 68%
[m> [K[32m[17:34:51] [Worker-Main-2/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 70%
[m> [K[32m[17:34:51] [Worker-Main-3/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 72%
[m> [K[32m[17:34:52] [Worker-Main-2/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 76%
[m> [K[32m[17:34:52] [Worker-Main-5/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 79%
[m> [K[32m[17:34:53] [Worker-Main-4/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 83%
[m> [K[32m[17:34:53] [Worker-Main-7/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 84%
[m> [K[32m[17:34:54] [Worker-Main-6/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 86%
[m> [K[32m[17:34:54] [Worker-Main-7/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 90%
[m> [K[32m[17:34:55] [Worker-Main-3/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 92%
[m> [K[32m[17:34:55] [Worker-Main-3/INFO] [minecraft/LoggerChunkProgressListener]: Preparing spawn area: 97%
[m> [K[32m[17:34:55] [Server thread/INFO] [minecraft/LoggerChunkProgressListener]: Time elapsed: 22304 ms
[m> [K[32m[17:34:55] [Server thread/INFO] [minecraft/DedicatedServer]: Done (26.562s)! For help, type "help"
[m> [K[32m[17:34:55] [Server thread/INFO] [minecraft/DedicatedServer]: Starting GS4 status listener
[m> [K[32m[17:34:55] [Server thread/INFO] [minecraft/GenericThread]: Thread Query Listener started
[m> [K[32m[17:34:55] [Query Listener #1/INFO] [minecraft/QueryThreadGs4]: Query running on 0.0.0.0:25565
[m> [K[32m[17:34:55] [Server thread/INFO] [ne.mi.se.pe.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[m> > 
[?1l>[?1000l[?2004l[32m[17:38:50] [Server thread/INFO] [minecraft/MinecraftServer]: Stopping server
[m[32m[17:38:50] [Server thread/INFO] [minecraft/MinecraftServer]: Saving players
[m[32m[17:38:50] [Server thread/INFO] [minecraft/MinecraftServer]: Saving worlds
[m[32m[17:38:51] [Server thread/INFO] [minecraft/MinecraftServer]: Saving chunks for level 'ServerLevel[world]'/minecraft:overworld
[m^[[A^[[A        ^C
