[32m[19:37:59] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 44.1.17, --fml.mcVersion, 1.19.3, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20221207.122022, nogui]
[m[32m[19:37:59] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.6 by Private Build; OS Linux arch amd64 version 5.15.0-60-generic
[m[32m[19:38:00] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/mcserver/serverfiles/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2364!/ Service=ModLauncher Env=SERVER
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/fmlcore/1.19.3-44.1.17/fmlcore-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/javafmllanguage/1.19.3-44.1.17/javafmllanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/lowcodelanguage/1.19.3-44.1.17/lowcodelanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/mclanguage/1.19.3-44.1.17/mclanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[32m[19:38:00] [main/INFO] [ne.mi.fm.lo.mo.JarInJarDependencyLocator/]: No dependencies to load found. Skipping!
[m[32m[19:38:01] [main/INFO] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[m[32m[19:38:04] [main/INFO] [minecraft/DataFixers]: Building unoptimized datafixer
[m[32m[19:38:05] [modloading-worker-0/INFO] [ne.mi.co.ForgeMod/FORGEMOD]: Forge mod loading, version 44.1.17, for MC 1.19.3 with MCP 20221207.122022
[m[32m[19:38:05] [modloading-worker-0/INFO] [ne.mi.co.MinecraftForge/FORGE]: MinecraftForge v44.1.17 Initialized
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Found status: OUTDATED Current: 44.1.17 Target: 44.1.20
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [corpse] Starting version check at https://maxhenkel.de/update/corpse.json
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [corpse] Found status: UP_TO_DATE Current: 1.19.3-1.0.2 Target: null
[m[32m[19:38:07] [main/INFO] [mojang/YggdrasilAuthenticationService]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[m[33m[19:38:08] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/mcserver/serverfiles/libraries/net/minecraft/server/1.19.3-20221207.122022/server-1.19.3-20221207.122022-srg.jar%23103!/assets/.mcassetsroot' uses unexpected schema
[m[33m[19:38:08] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/mcserver/serverfiles/libraries/net/minecraft/server/1.19.3-20221207.122022/server-1.19.3-20221207.122022-srg.jar%23103!/data/.mcassetsroot' uses unexpected schema
[m[32m[19:38:09] [main/INFO] [minecraft/RecipeManager]: Loaded 7 recipes
[m[32m[19:38:10] [main/INFO] [minecraft/AdvancementList]: Loaded 1179 advancements
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Starting minecraft server version 1.19.3
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Loading properties
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Default game type: SURVIVAL
[m[32m[19:38:10] [Server thread/INFO] [minecraft/MinecraftServer]: Generating keypair
[m[?1h=[?2004h> [K[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Starting Minecraft server on *:25565
[m> [K[32m[21:03:51] [Server thread/INFO] [minecraft/MinecraftServer]: [Rojika: Set own game mode to Survival Mode]
[m> [K[32m[21:03:59] [Server thread/INFO] [minecraft/MinecraftServer]: [Rojika: Set own game mode to Creative Mode]
[m> [K[32m[21:04:05] [Server thread/INFO] [minecraft/MinecraftServer]: [Rojika: Set own game mode to Survival Mode]
[m> [K[32m[21:04:07] [Server thread/INFO] [minecraft/MinecraftServer]: Rojika fell from a high place
[m> [K[32m[21:04:29] [Server thread/INFO] [minecraft/ServerGamePacketListenerImpl]: Rojika lost connection: Disconnected
[m> [K[32m[21:04:29] [Server thread/INFO] [minecraft/MinecraftServer]: Rojika left the game
[m> [K[32m[22:25:03] [User Authenticator #3/INFO] [minecraft/ServerLoginPacketListenerImpl]: UUID of player FFL4ME is be5f42c4-80df-4dc0-b3e7-467b577fd414
[m> [K[32m[22:25:05] [Server thread/INFO] [ne.mi.co.AdvancementLoadFix/]: Using new advancement loading for net.minecraft.server.PlayerAdvancements@2a08e5fe
[m> [K[32m[22:25:05] [Server thread/INFO] [minecraft/PlayerList]: FFL4ME[/86.250.239.227:50381] logged in with entity id 5545 at (10.5, 81.0, 4.5)
[m> [K[32m[22:25:05] [Server thread/INFO] [minecraft/MinecraftServer]: FFL4ME joined the game
[m> [K[32m[22:26:49] [Server thread/INFO] [minecraft/ServerGamePacketListenerImpl]: FFL4ME lost connection: Disconnected
[m> [K[32m[22:26:49] [Server thread/INFO] [minecraft/MinecraftServer]: FFL4ME left the game
[m> [K[32m[09:24:38] [User Authenticator #4/INFO] [minecraft/ServerLoginPacketListenerImpl]: UUID of player Rojika is 66e11815-4418-46c7-9db9-131eb292f14d
[m> [K[32m[09:24:40] [Server thread/INFO] [ne.mi.co.AdvancementLoadFix/]: Using new advancement loading for net.minecraft.server.PlayerAdvancements@3cf06247
[m> [K[32m[09:24:40] [Server thread/INFO] [minecraft/PlayerList]: Rojika[/88.162.208.141:25935] logged in with entity id 5765 at (2.110346894690933, 79.0, -7.819749177435976)
[m> [K[32m[09:24:40] [Server thread/INFO] [minecraft/MinecraftServer]: Rojika joined the game
[m> [K[32m[09:27:07] [Server thread/INFO] [minecraft/MinecraftServer]: Rojika has made the advancement [Stone Age]
[m> [K[32m[09:28:53] [Server thread/INFO] [minecraft/MinecraftServer]: Rojika has made the advancement [Getting an Upgrade]
[m> [K[32m[09:35:09] [Server thread/INFO] [minecraft/MinecraftServer]: Rojika has made the advancement [Monster Hunter]
[m> [K[32m[09:39:40] [Server thread/INFO] [minecraft/MinecraftServer]: Rojika was shot by Skeleton
[m> [K[32m[09:39:45] [Server thread/INFO] [minecraft/MinecraftServer]: [Rojika: Set own game mode to Creative Mode]
[m> [K[32m[09:39:47] [Server thread/INFO] [minecraft/MinecraftServer]: [Rojika: Set own game mode to Survival Mode]
[m> [K[32m[09:39:49] [Server thread/INFO] [minecraft/MinecraftServer]: [Rojika: Set own game mode to Creative Mode]
[m> [K[32m[09:40:12] [Server thread/INFO] [minecraft/MinecraftServer]: [Rojika: Set own game mode to Survival Mode]
[m> [K[32m[10:03:49] [Server thread/INFO] [minecraft/MinecraftServer]: Rojika has made the advancement [Acquire Hardware]
[m> [K[32m[10:05:37] [Server thread/INFO] [minecraft/MinecraftServer]: Rojika was shot by Skeleton
[m> [K[32m[10:05:40] [Server thread/INFO] [minecraft/MinecraftServer]: [Rojika: Set own game mode to Creative Mode]
[m> [K[32m[10:06:05] [Server thread/INFO] [minecraft/MinecraftServer]: [Rojika: Set own game mode to Survival Mode]
[m> [K[32m[10:07:07] [Server thread/INFO] [minecraft/MinecraftServer]: Rojika has made the advancement [Sweet Dreams]
[m> [K[32m[10:07:48] [Server thread/INFO] [minecraft/ServerGamePacketListenerImpl]: Rojika lost connection: Disconnected
[m> [K[32m[10:07:48] [Server thread/INFO] [minecraft/MinecraftServer]: Rojika left the game
[m> [K[32m[06:33:47] [User Authenticator #5/INFO] [minecraft/ServerLoginPacketListenerImpl]: Disconnecting /86.94.221.29:42318: Failed to verify username!
[m> [K[1;31m[06:33:47] [User Authenticator #5/ERROR] [minecraft/ServerLoginPacketListenerImpl]: Username 'shepan' tried to join with an invalid session
[m> [K[32m[06:33:47] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: /86.94.221.29:42318 lost connection: Failed to verify username!
[m> [K[32m[17:54:42] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@27fed39[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:38998) lost connection: Disconnected
[m> [K[32m[21:26:46] [User Authenticator #6/INFO] [minecraft/ServerLoginPacketListenerImpl]: Disconnecting /149.102.143.151:33378: Failed to verify username!
[m> [K[1;31m[21:26:46] [User Authenticator #6/ERROR] [minecraft/ServerLoginPacketListenerImpl]: Username 'shepan' tried to join with an invalid session
[m> [K[32m[21:26:46] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: /149.102.143.151:33378 lost connection: Failed to verify username!
[m> [K[32m[08:41:23] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5c39703d[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:35274) lost connection: Disconnected
[m> [K[32m[14:35:59] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@159b7e07[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:60492) lost connection: Disconnected
[m> [K[32m[23:48:46] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@54463465[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:48302) lost connection: Disconnected
[m> [K[32m[03:22:27] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6b3e08b8[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:53270) lost connection: Disconnected
[m> [K[32m[07:59:21] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7106f5b7[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:48818) lost connection: Disconnected
[m> [K[32m[11:33:12] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5ce64c9f[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:55944) lost connection: Disconnected
[m> [K[32m[17:18:13] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@846cb74[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:54906) lost connection: Disconnected
[m> [K[32m[21:07:58] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1daba6de[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:37498) lost connection: Disconnected
[m> [K[32m[04:57:35] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@a35b647[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:46570) lost connection: Disconnected
[m> [K[32m[09:35:51] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@620de7b4[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:38946) lost connection: Disconnected
[m> [K[32m[11:52:00] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7da4e9e6[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:36922) lost connection: Disconnected
[m> [K[32m[15:17:02] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6ab0f39b[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:48470) lost connection: Disconnected
[m> [K[32m[16:09:20] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@242b75e1[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:37986) lost connection: Disconnected
[m> [K[32m[04:56:42] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@76ade67b[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:42772) lost connection: Disconnected
[m> [K[32m[05:15:17] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3f6e4257[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:58334) lost connection: Disconnected
[m> [K[32m[08:20:11] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@15fe8571[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:45638) lost connection: Disconnected
[m> [K[32m[12:12:47] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@722ab176[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:38980) lost connection: Disconnected
[m> [K[32m[15:41:05] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@396a79fd[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:60906) lost connection: Disconnected
[m> [K[32m[17:46:08] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3e3a366d[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:35734) lost connection: Disconnected
[m> [K[32m[08:45:30] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@20a3a98b[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:57542) lost connection: Disconnected
[m> [K[32m[09:30:26] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@155c890c[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:54878) lost connection: Disconnected
[m> [K[32m[14:46:06] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6f99d695[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:44194) lost connection: Disconnected
[m> [K[32m[17:47:58] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5d4a85bd[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:46906) lost connection: Disconnected
[m> [K[32m[18:03:39] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@13fb776[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:57736) lost connection: Disconnected
[m> [K[32m[13:13:10] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@39c95c52[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:48494) lost connection: Disconnected
[m> [K[32m[14:47:26] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6d95a836[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:47676) lost connection: Disconnected
[m> [K[32m[20:30:12] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@40a78dbf[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:33738) lost connection: Disconnected
[m> [K[32m[23:19:36] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7bf90398[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:50546) lost connection: Disconnected
[m> [K[32m[19:00:59] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3ac458d4[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:37390) lost connection: Disconnected
[m> [K[32m[20:45:06] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@52b5e9ba[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:42032) lost connection: Disconnected
[m> [K[32m[04:40:38] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@19230771[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:51776) lost connection: Disconnected
[m> [K[32m[05:25:53] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2120c536[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:34032) lost connection: Disconnected
[m> [K[32m[09:12:27] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@348307cd[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:47146) lost connection: Disconnected
[m> [K[32m[19:43:48] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@64e56f91[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:55760) lost connection: Disconnected
[m> [K[32m[12:46:29] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@16c089a8[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:42890) lost connection: Disconnected
[m> [K[32m[22:08:45] [User Authenticator #7/INFO] [minecraft/ServerLoginPacketListenerImpl]: Disconnecting /149.102.143.151:48212: Failed to verify username!
[m> [K[1;31m[22:08:45] [User Authenticator #7/ERROR] [minecraft/ServerLoginPacketListenerImpl]: Username 'shepan' tried to join with an invalid session
[m> [K[32m[22:08:45] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: /149.102.143.151:48212 lost connection: Failed to verify username!
[m> [K[32m[11:24:31] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@756b69cd[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:49728) lost connection: Disconnected
[m> [K[32m[13:56:05] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7fe17099[id=<null>,name=shepan,properties={},legacy=false] (/149.102.143.151:45700) lost connection: Disconnected
